     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ru">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→     6→<title>Contact AI — подключение услуг, прототип</title>
     7→     7→<style>
   706→   706→        id: 'pro-plus', name: 'Про+', price: 23900, priceLabel: '23 900 ₽/мес',
   707→   707→        operators: '{{ОПЕРАТОРЫ_ПРО}}',
   708→   708→        agents: 'ИИ-агенты, тариф Про',
   709→   709→        package: '2 000 минут голоса · 3 000 текстовых обращений',
   710→   710→        overage: 'Сверх пакета: 8 ₽/мин · 3 ₽/обр'
   711→   711→      }
   712→   712→    ],
   713→   713→    setupFee: 0
   714→   714→  };
   715→   715→
   716→   716→  // ---------------------------------------------------------------
   717→   717→  // Состояние (только переменные, без localStorage)
   718→   718→  // ---------------------------------------------------------------
   719→   719→  var state = {
   720→   720→    service: 'omnirm',
   721→   721→    planId: null,
   722→   722→    agree1: false,
   723→   723→    agree2: false,
   724→   724→    bundleId: null,
   725→   725→    step1Selection: null, // {serviceLabel, planName, price, priceLabel}
   726→   726→    currentScreen: 1
   727→   727→  };
   728→   728→
   729→   729→  function el(id){ return document.getElementById(id); }
   730→   730→
   731→   731→  function fmtPrice(n){
   732→   732→    return n.toLocaleString('ru-RU') + ' ₽';
   733→   733→  }
   734→   734→
   735→   735→  // ---------------------------------------------------------------
   736→   736→  // ШАГ 1
   737→   737→  // ---------------------------------------------------------------
   738→   738→  function progressHtml(activeStep){
   739→   739→    var steps = [
   740→   740→      { n: 1, label: 'Выбор услуги' },
   741→   741→      { n: 2, label: 'Вместе дешевле' }
   742→   742→    ];
   743→   743→    return steps.map(function(s, i){
   744→   744→      var cls = s.n === activeStep ? 'active' : (s.n < activeStep ? 'done' : '');
   745→   745→      var line = i < steps.length - 1 ? '<div class="progress-line"></div>' : '';
   746→   746→      return '<div class="progress-step ' + cls + '"><span class="dot">' + (s.n < activeStep ? '✓' : s.n) + '</span>' + s.label + '</div>' + line;
   747→   747→    }).join('');
   748→   748→  }
   749→   749→
   750→   750→  function renderProgress(activeStep){
   751→   751→    el('progressBar1').innerHTML = progressHtml(activeStep);
   752→   752→    el('progressBar2').innerHTML = progressHtml(activeStep);
   753→   753→  }
   754→   754→
   755→   755→  function renderServiceSwitch(){
   756→   756→    var wrap = el('serviceSwitch');
   757→   757→    wrap.innerHTML = Object.keys(TARIFFS.services).map(function(key){
   758→   758→      var s = TARIFFS.services[key];
   759→   759→      return '<button data-id="' + s.id + '" class="' + (s.id === state.service ? 'active' : '') + '">' + s.label + '</button>';
   760→   760→    }).join('');
   761→   761→    var btns = wrap.querySelectorAll('button');
   762→   762→    for (var i = 0; i < btns.length; i++) {
   763→   763→      btns[i].addEventListener('click', function(e){
   764→   764→        state.service = e.currentTarget.dataset.id;
   765→   765→        state.planId = null;
   766→   766→        renderServiceSwitch();
   767→   767→        renderDescription();
   768→   768→        renderPlans();
   769→   769→        updateConnectBtn();
   770→   770→      });
   771→   771→    }
   772→   772→  }
   773→   773→
   774→   774→  function renderDescription(){
   775→   775→    var svc = TARIFFS.services[state.service];
   776→   776→    el('descBlock').innerHTML =
   777→   777→      '<h3>' + svc.description.title + '</h3>' +
   778→   778→      '<div class="desc-lead">' + svc.description.lead + '</div>' +
   779→   779→      '<ul class="desc-list">' + svc.description.bullets.map(function(b){ return '<li>' + b + '</li>'; }).join('') + '</ul>';
   780→   780→  }
   781→   781→
   782→   782→  function renderPlans(){
   783→   783→    var svc = TARIFFS.services[state.service];
   784→   784→    var grid = el('plansGrid');
   785→   785→    grid.className = 'plans-grid' + (svc.plans.length > 2 ? ' cols-3' : '');
   786→   786→
   787→   787→    if (svc.id === 'omnirm') {
   788→   788→      grid.innerHTML = svc.plans.map(function(p){
   789→   789→        return '' +
   790→   790→        '<div class="plan-card ' + (state.planId === p.id ? 'selected' : '') + '" data-id="' + p.id + '">' +
   791→   791→          '<div class="plan-card-top">' +
   792→   792→            '<div class="plan-name">' + p.name + '</div>' +
   793→   793→            '<div class="radio-dot"></div>' +
   794→   794→          '</div>' +
   795→   795→          '<div class="plan-price num">' + p.priceLabel + (p.note ? '<span class="note">' + p.note + '</span>' : '') + '</div>' +
   796→   796→          '<ul class="plan-features">' + p.features.map(function(f){ return '<li>' + f + '</li>'; }).join('') + '</ul>' +
   797→   797→          (p.cons ? '<div class="plan-cons">' + p.cons + '</div>' : '') +
   798→   798→          (p.footnote ? '<div class="plan-footnote">' + p.footnote + '</div>' : '') +
   799→   799→        '</div>';
   800→   800→      }).join('');
   801→   801→    } else {
   802→   802→      grid.innerHTML = svc.plans.map(function(p){
   803→   803→        return '' +
   804→   804→        '<div class="plan-card ' + (state.planId === p.id ? 'selected' : '') + '" data-id="' + p.id + '">' +
   805→   805→          '<div class="plan-card-top">' +
   806→   806→            '<div class="plan-name">' + p.name + '</div>' +
   807→   807→            '<div class="radio-dot"></div>' +
   808→   808→          '</div>' +
   809→   809→          '<div class="plan-price num">' + p.priceLabel + '</div>' +
   810→   810→          '<div class="agent-stats">' +
   811→   811→            '<div class="stat-label">Минуты (вход + исход)</div><div class="stat-value num">' + p.minutes.toLocaleString('ru-RU') + '</div>' +
   812→   812→            '<div class="stat-label">Текстовые обращения</div><div class="stat-value num">' + p.requests.toLocaleString('ru-RU') + '</div>' +
   813→   813→            '<div class="stat-label">Каналы</div><div class="stat-value">все</div>' +
   814→   814→            '<div class="stat-label">Обзвон-кампании</div><div class="stat-value">✓ (из пакета)</div>' +
   815→   815→          '</div>' +
   816→   816→          '<div class="agent-overage">Сверх пакета: <span class="num">' + p.overMinute + ' ₽/мин · ' + p.overRequest + ' ₽/обр</span></div>' +
   817→   817→        '</div>';
   818→   818→      }).join('');
   819→   819→    }
   820→   820→
   821→   821→    var cards = grid.querySelectorAll('.plan-card');
   822→   822→    for (var i = 0; i < cards.length; i++) {
   823→   823→      cards[i].addEventListener('click', function(e){
   824→   824→        state.planId = e.currentTarget.dataset.id;
   825→   825→        renderPlans();
   826→   826→        updateConnectBtn();
   827→   827→      });
   828→   828→    }
   829→   829→  }
   830→   830→
   831→   831→  function updateConnectBtn(){
   832→   832→    var ready = !!state.planId && state.agree1 && state.agree2;
   833→   833→    el('connectBtn').disabled = !ready;
   834→   834→  }
   835→   835→
   836→   836→  el('agree1').addEventListener('change', function(e){ state.agree1 = e.target.checked; updateConnectBtn(); });
   837→   837→  el('agree2').addEventListener('change', function(e){ state.agree2 = e.target.checked; updateConnectBtn(); });
   838→   838→
   839→   839→  function resetAll(){
   840→   840→    state.service = 'omnirm';
   841→   841→    state.planId = null;
   842→   842→    state.agree1 = false;
   843→   843→    state.agree2 = false;
   844→   844→    state.bundleId = null;
   845→   845→    state.step1Selection = null;
   846→   846→    el('agree1').checked = false;
   847→   847→    el('agree2').checked = false;
   848→   848→    renderServiceSwitch();
   849→   849→    renderDescription();
   850→   850→    renderPlans();
   851→   851→    updateConnectBtn();
   852→   852→    showScreen(1);
   853→   853→  }
   854→   854→
   855→   855→  el('closeBtn2').addEventListener('click', resetAll);
   856→   856→
   857→   857→  // ---------------------------------------------------------------
   858→   858→  // Переход на ШАГ 2
   859→   859→  // ---------------------------------------------------------------
   860→   860→  el('connectBtn').addEventListener('click', function(){
   861→   861→    var svc = TARIFFS.services[state.service];
   862→   862→    var plan = null;
   863→   863→    for (var i = 0; i < svc.plans.length; i++) { if (svc.plans[i].id === state.planId) { plan = svc.plans[i]; break; } }
   864→   864→    state.step1Selection = {
   865→   865→      serviceId: svc.id,
   866→   866→      serviceLabel: svc.label,
   867→   867→      planName: plan.name,
   868→   868→      price: plan.price,
   869→   869→      priceLabel: plan.priceLabel
   870→   870→    };
   871→   871→    state.bundleId = null;
   872→   872→    renderScreen2();
   873→   873→    showScreen(2);
   874→   874→  });
   875→   875→
   876→   876→  function renderScreen2(){
   877→   877→    var sel = state.step1Selection;
   878→   878→    el('summaryLine').textContent = sel.serviceLabel + ', тариф «' + sel.planName + '»';
   879→   879→    el('summaryPrice').textContent = sel.priceLabel;
   880→   880→
   881→   881→    el('upsellLine').textContent = sel.serviceId === 'omnirm'
   882→   882→      ? 'Добавьте ИИ-агентов — обрабатывайте больше обращений без найма новых операторов.'
   883→   883→      : 'Добавьте рабочее место оператора — подключайте сложные диалоги к живому человеку.';
   884→   884→
   885→   885→    var grid = el('bundlesGrid');
   886→   886→    grid.innerHTML = TARIFFS.bundles.map(function(b){
   887→   887→      var diff = b.price - sel.price;
   888→   888→      var diffLabel, diffClass;
   889→   889→      if (diff > 0) { diffLabel = '+' + fmtPrice(diff) + ' к вашему выбору'; diffClass = ''; }
   890→   890→      else if (diff === 0) { diffLabel = 'столько же'; diffClass = 'zero'; }
   891→   891→      else { diffLabel = 'дешевле на ' + fmtPrice(Math.abs(diff)); diffClass = 'negative'; }
   892→   892→
   893→   893→      return '' +
   894→   894→        '<div class="bundle-card ' + (state.bundleId === b.id ? 'selected' : '') + '" data-id="' + b.id + '">' +
   895→   895→          '<div class="bundle-top">' +
   896→   896→            '<div class="bundle-name-row">' +
   897→   897→              '<div class="radio-dot"></div>' +
   898→   898→              '<div class="plan-name">' + b.name + '</div>' +
   899→   899→            '</div>' +
   900→   900→            '<div class="plan-price num">' + b.priceLabel + '</div>' +
   901→   901→          '</div>' +
   902→   902→          '<ul class="bundle-comp-list">' +
   903→   903→            '<li>' + b.operators + '</li>' +
   904→   904→            '<li>' + b.agents + '</li>' +
   905→   905→          '</ul>' +
   906→   906→          '<div class="bundle-package num">' + b.package + '</div>' +
   907→   907→          '<div class="bundle-overage num">' + b.overage + '</div>' +
   908→   908→          '<div class="bundle-diff ' + diffClass + '">' + diffLabel + '</div>' +
   909→   909→        '</div>';
   910→   910→    }).join('');
   911→   911→
   912→   912→    var cards = grid.querySelectorAll('.bundle-card');
   913→   913→    for (var i = 0; i < cards.length; i++) {
   914→   914→      cards[i].addEventListener('click', function(e){
   915→   915→        state.bundleId = e.currentTarget.dataset.id;
   916→   916→        renderScreen2();
   917→   917→        updateBundleBtn();
   918→   918→      });
   919→   919→    }
   920→   920→
   921→   921→    updateBundleBtn();
   922→   922→  }
   923→   923→
   924→   924→  function updateBundleBtn(){
   925→   925→    el('connectBundleBtn').disabled = !state.bundleId;
   926→   926→  }
   927→   927→
   928→   928→  el('connectBundleBtn').addEventListener('click', function(){
   929→   929→    var bundle = null;
   930→   930→    for (var i = 0; i < TARIFFS.bundles.length; i++) { if (TARIFFS.bundles[i].id === state.bundleId) { bundle = TARIFFS.bundles[i]; break; } }
   931→   931→    el('finalSummary').innerHTML =
   932→   932→      '<div><span class="label">Бандл:</span> ' + bundle.name + ' — <span class="num">' + bundle.priceLabel + '</span></div>' +
   933→   933→      '<div><span class="label">Состав:</span> ' + bundle.composition + '</div>' +
   934→   934→      '<div><span class="label">Подключение:</span> <span class="num">0 ₽</span></div>';
   935→   935→    showScreen(3);
   936→   936→  });
   937→   937→
   938→   938→  el('skipBundleBtn').addEventListener('click', function(){
   939→   939→    var sel = state.step1Selection;
   940→   940→    el('finalSummary').innerHTML =
   941→   941→      '<div><span class="label">Услуга:</span> ' + sel.serviceLabel + ' — тариф «' + sel.planName + '»</div>' +
   942→   942→      '<div><span class="label">Стоимость:</span> <span class="num">' + sel.priceLabel + '</span></div>';
   943→   943→    showScreen(3);
   944→   944→  });
   945→   945→
   946→   946→  // ---------------------------------------------------------------
   947→   947→  // Навигация между экранами
   948→   948→  // ---------------------------------------------------------------
   949→   949→  function showScreen(n){
   950→   950→    state.currentScreen = n;
   951→   951→    el('screen1').hidden = n !== 1;
   952→   952→    el('screen2').hidden = n !== 2;
   953→   953→    el('screen3').hidden = n !== 3;
   954→   954→    el('footer1').hidden = n !== 1;
   955→   955→    el('footer2').hidden = n !== 2;
   956→   956→    if (n <= 2) renderProgress(n);
   957→   957→
   958→   958→    var back = el('protoBack');
   959→   959→    var sep = el('protoSep');
   960→   960→    var showBack = n !== 1;
   961→   961→    back.style.display = showBack ? 'inline' : 'none';
   962→   962→    sep.style.display = showBack ? 'inline' : 'none';
   963→   963→
   964→   964→    window.scrollTo(0, 0);
   965→   965→  }
   966→   966→
   967→   967→  function goBack(){
   968→   968→    if (state.currentScreen === 3) {
   969→   969→      renderScreen2();
   970→   970→      showScreen(2);
   971→   971→    } else if (state.currentScreen === 2) {
   972→   972→      showScreen(1);
   973→   973→    }
   974→   974→  }
   975→   975→
   976→   976→  el('protoBack').addEventListener('click', goBack);
   977→   977→  el('protoRestart').addEventListener('click', resetAll);
   978→   978→
   979→   979→  // ---------------------------------------------------------------
   980→   980→  // Инициализация
   981→   981→  // ---------------------------------------------------------------
   982→   982→  renderServiceSwitch();
   983→   983→  renderDescription();
   984→   984→  renderPlans();
   985→   985→  renderProgress(1);
   986→   986→  updateConnectBtn();
   987→   987→  showScreen(1);
   988→   988→</script>
   989→   989→</body>
   990→   990→</html>
   991→   991→
