     1→<!DOCTYPE html>
     2→<html lang="ru">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→<title>Contact AI — подключение услуг, прототип</title>
     7→<style>
     8→  :root{
   811→            '<div class="stat-label">Минуты (вход + исход)</div><div class="stat-value num">' + p.minutes.toLocaleString('ru-RU') + '</div>' +
   812→            '<div class="stat-label">Текстовые обращения</div><div class="stat-value num">' + p.requests.toLocaleString('ru-RU') + '</div>' +
   813→            '<div class="stat-label">Каналы</div><div class="stat-value">все</div>' +
   814→            '<div class="stat-label">Обзвон-кампании</div><div class="stat-value">✓ (из пакета)</div>' +
   815→          '</div>' +
   816→          '<div class="agent-overage">Сверх пакета: <span class="num">' + p.overMinute + ' ₽/мин · ' + p.overRequest + ' ₽/обр</span></div>' +
   817→        '</div>';
   818→      }).join('');
   819→    }
   820→
   821→    var cards = grid.querySelectorAll('.plan-card');
   822→    for (var i = 0; i < cards.length; i++) {
   823→      cards[i].addEventListener('click', function(e){
   824→        state.planId = e.currentTarget.dataset.id;
   825→        renderPlans();
   826→        updateConnectBtn();
   827→      });
   828→    }
   829→  }
   830→
   831→  function updateConnectBtn(){
   832→    var ready = !!state.planId && state.agree1 && state.agree2;
   833→    el('connectBtn').disabled = !ready;
   834→  }
   835→
   836→  el('agree1').addEventListener('change', function(e){ state.agree1 = e.target.checked; updateConnectBtn(); });
   837→  el('agree2').addEventListener('change', function(e){ state.agree2 = e.target.checked; updateConnectBtn(); });
   838→
   839→  function resetAll(){
   840→    state.service = 'omnirm';
   841→    state.planId = null;
   842→    state.agree1 = false;
   843→    state.agree2 = false;
   844→    state.bundleId = null;
   845→    state.step1Selection = null;
   846→    el('agree1').checked = false;
   847→    el('agree2').checked = false;
   848→    renderServiceSwitch();
   849→    renderDescription();
   850→    renderPlans();
   851→    updateConnectBtn();
   852→    showScreen(1);
   853→  }
   854→
   855→  el('closeBtn2').addEventListener('click', resetAll);
   856→
   857→  // ---------------------------------------------------------------
   858→  // Переход на ШАГ 2
   859→  // ---------------------------------------------------------------
   860→  el('connectBtn').addEventListener('click', function(){
   861→    var svc = TARIFFS.services[state.service];
   862→    var plan = null;
   863→    for (var i = 0; i < svc.plans.length; i++) { if (svc.plans[i].id === state.planId) { plan = svc.plans[i]; break; } }
   864→    state.step1Selection = {
   865→      serviceId: svc.id,
   866→      serviceLabel: svc.label,
   867→      planName: plan.name,
   868→      price: plan.price,
   869→      priceLabel: plan.priceLabel
   870→    };
   871→    state.bundleId = null;
   872→    renderScreen2();
   873→    showScreen(2);
   874→  });
   875→
   876→  function renderScreen2(){
   877→    var sel = state.step1Selection;
   878→    el('summaryLine').textContent = sel.serviceLabel + ', тариф «' + sel.planName + '»';
   879→    el('summaryPrice').textContent = sel.priceLabel;
   880→
   881→    el('upsellLine').textContent = sel.serviceId === 'omnirm'
   882→      ? 'Добавьте ИИ-агентов — обрабатывайте больше обращений без найма новых операторов.'
   883→      : 'Добавьте рабочее место оператора — подключайте сложные диалоги к живому человеку.';
   884→
   885→    var grid = el('bundlesGrid');
   886→    grid.innerHTML = TARIFFS.bundles.map(function(b){
   887→      var diff = b.price - sel.price;
   888→      var diffLabel, diffClass;
   889→      if (diff > 0) { diffLabel = '+' + fmtPrice(diff) + ' к вашему выбору'; diffClass = ''; }
   890→      else if (diff === 0) { diffLabel = 'столько же'; diffClass = 'zero'; }
   891→      else { diffLabel = 'дешевле на ' + fmtPrice(Math.abs(diff)); diffClass = 'negative'; }
   892→
   893→      return '' +
   894→        '<div class="bundle-card ' + (state.bundleId === b.id ? 'selected' : '') + '" data-id="' + b.id + '">' +
   895→          '<div class="bundle-top">' +
   896→            '<div class="bundle-name-row">' +
   897→              '<div class="radio-dot"></div>' +
   898→              '<div class="plan-name">' + b.name + '</div>' +
   899→            '</div>' +
   900→            '<div class="plan-price num">' + b.priceLabel + '</div>' +
   901→          '</div>' +
   902→          '<ul class="bundle-comp-list">' +
   903→            '<li>' + b.operators + '</li>' +
   904→            '<li>' + b.agents + '</li>' +
   905→          '</ul>' +
   906→          '<div class="bundle-package num">' + b.package + '</div>' +
   907→          '<div class="bundle-overage num">' + b.overage + '</div>' +
   908→          '<div class="bundle-diff ' + diffClass + '">' + diffLabel + '</div>' +
   909→        '</div>';
   910→    }).join('');
   911→
   912→    var cards = grid.querySelectorAll('.bundle-card');
   913→    for (var i = 0; i < cards.length; i++) {
   914→      cards[i].addEventListener('click', function(e){
   915→        state.bundleId = e.currentTarget.dataset.id;
   916→        renderScreen2();
   917→        updateBundleBtn();
   918→      });
   919→    }
   920→
   921→    updateBundleBtn();
   922→  }
   923→
   924→  function updateBundleBtn(){
   925→    el('connectBundleBtn').disabled = !state.bundleId;
   926→  }
   927→
   928→  el('connectBundleBtn').addEventListener('click', function(){
   929→    var bundle = null;
   930→    for (var i = 0; i < TARIFFS.bundles.length; i++) { if (TARIFFS.bundles[i].id === state.bundleId) { bundle = TARIFFS.bundles[i]; break; } }
   931→    el('finalSummary').innerHTML =
   932→      '<div><span class="label">Бандл:</span> ' + bundle.name + ' — <span class="num">' + bundle.priceLabel + '</span></div>' +
   933→      '<div><span class="label">Состав:</span> ' + bundle.composition + '</div>' +
   934→      '<div><span class="label">Подключение:</span> <span class="num">0 ₽</span></div>';
   935→    showScreen(3);
   936→  });
   937→
   938→  el('skipBundleBtn').addEventListener('click', function(){
   939→    var sel = state.step1Selection;
   940→    el('finalSummary').innerHTML =
   941→      '<div><span class="label">Услуга:</span> ' + sel.serviceLabel + ' — тариф «' + sel.planName + '»</div>' +
   942→      '<div><span class="label">Стоимость:</span> <span class="num">' + sel.priceLabel + '</span></div>';
   943→    showScreen(3);
   944→  });
   945→
   946→  // ---------------------------------------------------------------
   947→  // Навигация между экранами
   948→  // ---------------------------------------------------------------
   949→  function showScreen(n){
   950→    state.currentScreen = n;
   951→    el('screen1').hidden = n !== 1;
   952→    el('screen2').hidden = n !== 2;
   953→    el('screen3').hidden = n !== 3;
   954→    el('footer1').hidden = n !== 1;
   955→    el('footer2').hidden = n !== 2;
   956→    if (n <= 2) renderProgress(n);
   957→
   958→    var back = el('protoBack');
   959→    var sep = el('protoSep');
   960→    var showBack = n !== 1;
   961→    back.style.display = showBack ? 'inline' : 'none';
   962→    sep.style.display = showBack ? 'inline' : 'none';
   963→
   964→    window.scrollTo(0, 0);
   965→  }
   966→
   967→  function goBack(){
   968→    if (state.currentScreen === 3) {
   969→      renderScreen2();
   970→      showScreen(2);
   971→    } else if (state.currentScreen === 2) {
   972→      showScreen(1);
   973→    }
   974→  }
   975→
   976→  el('protoBack').addEventListener('click', goBack);
   977→  el('protoRestart').addEventListener('click', resetAll);
   978→
   979→  // ---------------------------------------------------------------
   980→  // Инициализация
   981→  // ---------------------------------------------------------------
   982→  renderServiceSwitch();
   983→  renderDescription();
   984→  renderPlans();
   985→  renderProgress(1);
   986→  updateConnectBtn();
   987→  showScreen(1);
   988→</script>
   989→</body>
   990→</html>
   991→
