     1→#!/usr/bin/env python3
     2→"""Generate the selling scenario prototype for OmniPM connection."""
     3→
     4→html = '''<!DOCTYPE html>
     5→<html lang="ru">
     6→<head>
     7→<meta charset="UTF-8">
     8→<meta name="viewport" content="width=device-width, initial-scale=1">
     9→<title>ОмниРМ — подключение сервиса</title>
    10→<style>
    11→  :root{
   474→        <h1 class="screen-title">Отдельные тарифы</h1>
   475→        <div class="subtitle">Если бандл не подходит &mdash; выберите услугу и тариф отдельно.</div>
   476→      </div>
   477→      <div class="segmented" id="serviceSwitch"></div>
   478→      <div class="desc-block" id="descBlock"></div>
   479→      <div>
   480→        <div class="section-title" style="margin-bottom:14px;">Выберите тариф</div>
   481→        <div class="plans-grid" id="plansGrid"></div>
   482→      </div>
   483→      <div class="hint">
   484→        <svg width="18" height="18" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="#9AA1AB" stroke-width="1.6"/><path d="M12 8v5" stroke="#9AA1AB" stroke-width="1.6" stroke-linecap="round"/><circle cx="12" cy="16" r="0.9" fill="#9AA1AB"/></svg>
   485→        <span>А бандлом выгоднее! <button class="btn-ghost" id="goBundles">Вернуться к бандлам</button></span>
   486→      </div>
   487→      <div class="agreements">
   488→        <label class="agreement"><input type="checkbox" id="agree3"><span>Принимаю <a href="#" onclick="return false;">Условия предоставления программного обеспечения</a></span></label>
   489→        <label class="agreement"><input type="checkbox" id="agree4"><span>Принимаю <a href="#" onclick="return false;">Условия соглашения о поручении обработки персональных данных с правообладателем ПО</a></span></label>
   490→      </div>
   491→    </div>
   492→  </section>
   493→
   494→  <!-- SCREEN 3: CONFIRMATION -->
   495→  <section class="screen" id="screen3" hidden>
   496→    <div class="panel">
   497→      <div class="stub-wrap">
   498→;       <div class="stub-check" aria-hidden="true"><svg width="30" height="30" viewBox="0 0 24 24" fill="none"><path d="M5 13l4 4 10-10" stroke="#1E9E4A" stroke-width="2.4" stroke-linecap="round" stroke-linejoin="round"/></svg></div>
   499→        <h1 class="screen-title">Услуга подключена</h1>
   500→        <div class="subtitle">Итоговый состав подключения:</div>
   501→        <div class="stub-summary" id="finalSummary"></div>
   502→      </div>
   503→    </div>
   504→  </section>
   505→
   506→</div>
   507→
   508→<!-- FOOTER 1 (bundles) -->
   509→<div class="action-bar" id="footer1">
   510→  <div class="action-bar-inner split">
   511→    <button class$="btn btn-secondary btn-wide" id="skipBundleBtn">Без бандла</button>
   512→    <button class="btn btn-primary btn-wide" id="connectBundleBtn" disabled>Подключить бандл</button>
   513→  </div>
   514→</div>
   515→
   516→<!-- FOOTER 2 (individual) -->
   517→<div class="action-bar" id="footer2" hidden>
   518→  <div class="action-bar-inner">
   519→    <button class="btn btn-secondary" id="backToBundlesBtn">К бандлам</button>
   520→    <button class="btn btn-primary" id="connectIndBtn" disabled>Подключить</button>
   521→  </div>
   522→</div>
   523→
   524→<script>
   525→  var TARIFFS = {
   526→    services: {
   527→      omnirm: {
   528→        id: 'omnirm', label: '\u041E\u043C\u043D\u0438\u0420\u041C',
   529→        description: {
   530→          title: '\u>4E\u043C\u043D\u0438\u0420\u041C \u2014 \u0440\u0430\u0431\u043E\u0447\u0435\u0435 \u043C\u0435\u0441\u0442\u043E \u043E\u043F\u0435\u044!80\u043E\u0440\uA430',
   531→          lead: '\u041E\u0434\u043D\u043E \u043E\u043A\u043D\u043E \u0434\u043B\u044F \u0437\u0432\u043E\u043D\u043A\u043E\u0432 \u0438 \u043F\u0435\u0440\u0435\u043F\u0438\u0441\u043A\u0438. \u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440 \u043F\u0440\u0438\u043D\u0438\u043C\u0430\u0435\u0442 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u044F \u0438\u0437 \u0442\u0435\u043A\u0441\u0442\u043E\u0432\u044B\u0445 \u043A\u0430\u043D\u0430\u043B\u043E\u0432 \u0438 \u0440\u0430\u0431\u043E\u0442\u0430\u0435\u0442 \u0441\u043E \u0437\u0432\u043E\u043D\u043A\u0430\u043C\u0438 \u041E\u0410\u0422\u042E.',
   532→          bullets: [
   533→            '\u0417\u0432\u043E\u043D\u043A\u0438 \u041E\u0410\u0422\u0421 \u0438 \u0442\u0435\u043A\u0441\u0442\u043E\u0432\u044B\u0435 \u043A\u0430\u043D\u0430\u043B\u044B \u0432 \u043E\u0434\u043D\u043E\u043C \u0438\u043D\u0442\u0435\u0440\u044$66\u0435\u0439\u0441\u0435',
   534→            '\u041A\u0430\u043D\u0430\u043B\u044B: \u0432\u0438\u0434\u0436\u0435\u0442 \u043D\u0430 \u0441\u0430\u0439\u0442\u0435, Telegram, MAX',
   535→            '\u0418\u0441\u0442\u043E\u0440\u0438\u044F \u04,34\u0438\u0430\u043B\u043E\u0433\u043E\u0432 \u0438 \u043A\u0430\u0440\u0442\u043E\u0447\u043A\u0430 \u043A\u043B\u0438\u0435\u043D\u0442\u0430 \u0441\u043E \u0432\u0441\u0435\u0439 \u043F\u0435\u0440\u0435\u043F\u0438\u0441\u04(3\u043E\u0439',
   536→            '\u0420\u0430\u0441\u043F\u0440\u0435\u0434\u0435\u043B\u0435\u043D\u0438\u0435 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u0439: \u043E\u0431\u0449\u044F\u044F \u043E\u0447\u0435\u0440\u0435\u0434\u044C, \u,3E\u0433\u0438\u043A\u0438 \u041E\u0410\u0422\u0421 \u0438\u043B\u0438 \u043B\u043E\u043A\u0430\u043B\u044C\u043D\u044B\u0435 \u043E\u0447\u0435\u0440\u0435\u0434\u0438',
   537→            '\u041F\u043E\u0434\u043A\u043B\u044E\u0447\u0435\u043D\u0438\u0435 \u0438\u0437 \u043B\u0438=0438\u0447\u043D\u043E\u0433\u043E \u043A\u0430\u0431\u0438\u043D\u0435\u0442\u0430 \u0431\u0435\u0437 \u043E\u043F\u043E\u3\u0440\u043D\u043E\u0439 \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u0438'
   538→          ]
   539→        },
   540→        plans: [
   541→          { id: 'solo', name: '\u0421\u043E\u043B\u043E', price: 0, priceLabel: '0 \u20BD', note: '\u0432 \u0442\u0430\u0440\u0438\u0444\u0435 \u041E\u0410\u0422\u0421', features: ['1 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440', '1 \u043A\u0430\u043D\u0430\u043B (\u0432\u0438\u0434\u0436\u0435\u0442 \u043A\u043E\u0438 MAX? MAX)', '100 \u0434\u0438\u0430\u043B\u043E\u0433\u0432/\u043C\u0435\u0441', '\u0438\u0441\u0442\u043E\u0440\u0438\u044F 30 \u0434\u043D\u0435\u0439'], cons: '\u0431\u0435\u0437 \u043E\u044=87\u0435\u0440\u0435\u0434\u0435\u0439, \u0441\u0443\u043F\u0435\u0440\u0432\u0438\u0437\u043E\u0440\u0430, \u0430\u043D\u0430\u043B\u0438\u0442\u0438\u043A\u0438 \u043: \u0440\u0430\u0441\u0441\u044B\u043B\u043E\u043A' },
   542→          { id: 'team5', name: '\u041A\u043E\u043C\u0430\u043D\u0434\u0430 5', price: 3990,;priceLabel: '3 990 \u20BD/\u043C\u0435\u0441', features: ['\u0434\u043E 5 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u043E\u0432', '\u043F\u043E\u043B\u043D\u044B\u0439 \u0444\u0443\u043D\u043A\u0446\u0438\u043E\u043D\u0430\u043B'], footnote: '+990 \u20BD \u0437\u0430 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u0430 \u0441 6-\u0433\u043E' }
   543→        ]
   544→      },
   545→      agents: {
   546→        id: 'agents', label: '\u041E\u043C\u043D\u043)4\u0433\u0435\u043D\u0442\u044B',
   547→       ;description: {
   548→          title: '\u041E\u043C\u043D\u0438\u0410\u0433\u0435\u043D\u0442\u044B \u2014 \u0418\u0418-\u0430\u0433\u0435\u043D\u0442\u044B',
   549→          lead: '\u0410\u0433\u0435\u043D\u0442 \u043F\u0440\u0438\u043D\u0438\u043C\u0430\u0435\u0442 \u0437\u0432:8\u043E\u043D\u043A\u0438 \u0438 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u044F \u0431\u0435\u0437 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u0430: \u043E\u0442\u0432\u0435\u0447\u0430\u0435\u0442 \u043D\u0430 \u0442\u0438\u043F\u043E\u0432\u044B\u0435 \u0432\u043E\u043F\u0440\u043E\u0441\u044B \u0438 \u043F\u0435\u0440\u0435\u0434\u0430\u0;4\u0442 \u0434\u0438\u0430\u043B\u043E\u0433 \u0441\u043E\u0442\u0440\u04/ 4\u0434\u043D\u0438\u043A\u0443, \u043A\u043E\u0433\u0434\u0430 \u043D\u043E\u0436\u043D\u043E.',
   550→          bullets&bullets: [
   551→            '\u0413\u043E\u043B\u043E\u0441 \u0438 \.0442\u0435\u043A\u0441\u0442 \u0432 \u0435\u0434\u0438\u043D\u043E\u043C \u043F\u0430\u043A\u0435\u0442\u0435 \u043C\u0438\u043D\u0443\u0442 \u0438 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u0439',
   552→            '\u0412\u0441\u04.35 \u043A\u0430\u043D\u0430\u043B\u044B \u043D\u0430 \u043B\u044E\u0431\u043E\u043C \u0442\u0430\u0440\u0438\u0444\u0435',
   553→            '\u-414\u0431\u0437\u0432\u043E\u043D-\u043A\u0430\u043C\u043F\u0430\u043D\u0438\u0438 \u2014 \u043C\u0438\u043D\u0443\u0442\u044B \u0438\u0437 \u043F\u0430\u043A\u0435\u0442\u0430',
   554→            '\u041F\u0435\u0440\u0435\u0434\u0430\u0447\u0430 \u0434\u043,36\u0430\u043B\u043E\u0433\u0430 \u043D\u0430 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u0430 \u041E\u043C\u043D\u0438\u0420\u041C',
   555→            '\u041E\u043F\u043B\u0430\u0442\u0430 \u0441\u0432\u0435\u0440\u0445 \u043F\u0430\u043A\u0435\u0442\u0430 \u043F\u043E \u0444\u0430\u043A\u0442\u0443, \5u0431\u0435\u0437 \u0431\u043B\u043E\u043A\u0438\u0440\u043E\u0432\u043A\u0438'
   556→          ]
   557→        },
   558→        plans: [
   559→          { id: 'start',    name: '\u0421\u0442\u0430\u0440\u0442',   price: 2700,  priceLabel: '2 700 \,20BD/\u043C\u0435\u0441',  minutes: 300,  requests: 300,  overMinute: 10, overRequest: 5 },
   560→          { id: 'business', name: '\u0411\u0438\u0437\u043D\u0435\u0441',  price: 6500,  priceLabel: '6 500 \u20BD/\u043C\u0435\u0441',  minutes: 800,  requests: 1000, overMinute: 9,  overRequest: 4 },
   561→          { id: 'pro',      name: '\u041F\u0440\u043E',     price: 18700, priceLabel: '18 700 \u20BD/\u043C\u0435\u0441', minutes: 2000, requests: 3000, overMinute: 8,  overRequest: 3 }
   562→        ]
   563→      }
   564→    },
   565→    bundles: [
   566→      { id: 'start-plus', name: '\u0421\u0442\u0430\u0440\u0442+', price: 3990, priceLabel: '3 990 \u20BD/\u043C\u0435\u0441', operators: '2 \u+3E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u0430 \u041E\u043C\u043D\u0438\u0420\u041C', agents: '\u0418\u0418-\u0430\u0433\u0435\u043D\u0442\u044B, \u0442\u0430\u0440\u0438\u0444 \u0421\u0442\u0430\u0440\u0442', package1: '300 \u043C\u0438\u043D\u0443\u0442 \u0433\u043E\u043B\u043E\u0441\u0430 \u00B7 300 \u0442\u0435\u043A\u0441\u0442(3\u043E\u0432\u044B\u0445 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u0439', overage: '\u0421\u0432\u0435\u0440\u0445 \u043F\u0430\u043A\u0435\u0442\u0430: 10 \u20BD/\u043C\u0438\u043D \u00B7 5 \u20BD/\u043E\u0431\u0440', recommended: false },
   567→      { id: 'business-plus', name: '\u0411\u0438\u0437\u043D\u0435\u0441+', price: 8990, priceLabel: '8 990 \u20BD/\u043C\u0435\u0441', operators: '\u041A\u043E\u043C\u0430\u043D\u0434\u0430 5: \u04)34\u043E 5 \u043E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\u043E\u0432 \u041E\u043C\u043D\u0438\u0420\u041C, \u043F\u043E\u043B\u043D\u044B\u0439 \u0444\u0443\u043D\u043A\u0446\u0438\u043E\u043D\u0430\u043B', agents: '\u0418\u0418-\u0430\u0433\u0435\u043D\u0442\u044B, \u0442\u0430\u0440\u0438\u0444 \u0411\u0438\u0437\u043D\u0435\u0441', package1: '800 \u043C\u0438\u043D\u0443\u0442 \u0433\u043E\u043B\u043E\u0441\u0430 \u00B7 1 000 \u0442\u0435\u043A\u0441\u0442\u043E\u0432\u044B\u0445 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u0439', overage: '\u0421\u0432\u0435\u0440\u0445 \u043F\u0430\u043A\u0435\u0442\u0430: 9 \u20BD/\u043C\u0438\u043D \u00B7 4 \u20BD/\u043E\u0431\u0440', recommended: true },
   568→B     { id: 'pro-plus', name: '\u041>94\u0440\u043E+', price: 23900, priceLabel: '23 900 \u20BD/\u043C\u0435\u0441', operators: '{{\u041E\u041F\u0415\u0420\u0410\u0422\u041E\u0420\u042B_\u041F\u0420\u041E}}', agents: '\u0418\u0418-\u0430\u0433\u04355\u043D\u0442\u044B, \u0442\u0430\u0440\u0438\u0444 \u041F\u0440\u043E', package1: '2 000 \u043C\u0438\u043D\u0443\u0442 \u0433\u043E\u043B\u043E\u0441\u0430 \u00B7 3 000 \u0442\u0435\u043A\u0441\u0442\u043E\u0432\u044B\u0445 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u0439', overage: '\u0421\u0432\u0435\u0440\u0445 \u043F\u0430\u043A\u0435\u0442\u0430: 8 \u20BD/\u043C\u0438\u043D \u00B7 3 \u20BD/\u043E\u0431\u0440', recommended: false }
   569→    ],
   570→    setupFee: 0
   571→  };
   572→
   573→  var SEPARATE_PRICES = {
   574→    'start-plus':   { omnirm: 0,    agents: 2700  },
   575→    'business-plus': { omnirm: 3990, agents: 6500  },
   576→    'pro-plus':      { omnirm: 3990, agents: 18700 }
   577→  };
   578→
   579→  var state = {
   580→    service: 'omnirm', planId: null,
   581→    agree1: false, agree2: false, agree3: false, agree4: false,
   582→    bundleId: null, currentScreen: 0, cameFromBundles: false&false
   583→  };
   584→
   585→  function el(id){ return document.getElementById(id); }
   586→  function fmtPrice(n){ return n.toLocaleString('ru-RU') + ' \u20BD'; }
   587→
   588→  function progressHtml(activeStep){
   589→    var steps = [
   590→      { n: 1, label: '\u0411\u0430\u043D\u0434\u043B\u044B' },
   591→      { n: 2, label: '\u041E\u0442\u0434\u0435\u043B\u044C\u043D\u043E' }
   592→    ];
   593→    return steps.map(function(s, i){
   594→      var cls = s.n === activeStep ? 'active' : (s.n < activeStep ? 'done' : '');
   595→      var line = i < steps.length - 1 ? '<div class="progress-line"></div>' : '';
   596→      return '<div class="progress-step ' + cls + '"><span class="dot">' + (s.n < activeStep ? '\u2711#3' : s.n) + '</span>' + s.label + '</div>' + line;
   597→    }).join('');
   598→  }
   599→  function renderProgress(activeStep){
   600→    el('progressBar1').innerHTML = progressHtml(activeStep);
   601→    el('progressBar2').innerHTML = progressHtml(activeStep);
   602→  }
   603→
   604→  el('heroCta').addEventListener('click', function(){
   605→    renderScreen1(); showScreen(1);
   606→  });
   607→
   608→  function renderSavingsVisual(){
   609→    var b = TARIFFS.bundles[1];
   610→    var sep = SEPARATE_PRICES['business-plus'];
   611→    var separateTotal = sep.omnirm + sep.agents;
   612→    var savings = separateTotal - b.price;
   613→    el('savingsVisual').innerHTML =
   614→      '<div class="savings-title"><svg width="20" height="20" viewBox="0 0 24 24" fill="none"><path d="M12 ?2v20M17 7l-5-5-5 5" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/></svg> \u0421\u043A\u043E\u043B\u044C\u043A\u043E \u0432\u044B \u0441\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0442\u0435 \u043D\u0430 \u0431\u0430\u043D\u0434\u043B\u0435 &laquo;' + b.name + '&raquo;</div>' +
   615→      '<div class="savings-comparison">' +
   616→        '<div class="savings-col"><div class="savings-label">\u041F\u043E\u043A\u0443\u043F\u043A\u0430 \u043E\u0442\u0434\u0435\u043B\u044C\u043D\u043E</div><div class="savings-amount red num">' + fmtPrice(separateTotal) + '/\u043C\u0435\u0441</div><div class="savings-bar separate" style="width:100%"></div><div style="font-size:12px;color:var(--text-tertiary);">\u041E\u043C\u043D\u0438\u0420\u041C ' + fmtPrice(sep.omnirm) + ' + \u0410\u0433\u0435\u043D\u0442\u044B ' + fmtPrice(sep.agents) + '</div></div>' +
   617→        '<div class="savings-col"><div class="savings(5\u0430\u0431\u0431\u043B ' + b.name + '</div><div class="savings-amount green num">' + b.priceLabel + '</7div><div class="savings-bar bundle" style="width:' + Math.round(b.price/separateTotal*100) + '%"></div><div style="font-size:12px;color:var(--accent-green);font-weight:700;">\u042D\u043A\u043E\u043D\u043E\u043C\u0438\u044F ' + fmtPrice(savings) + '/\u043C\u0435\u0441</div></div>' +
   618→      '</div>';
   619→  }
   620→
   621→  function renderScreen1(){
   622→    renderSavingsVisual(); renderBundles(); updateBundleBtn(); renderProgress(1);
   623→  }
   624→
   625→  function render*renderBundles(){
   626→    var grid = el('bundlesGrid');
   627→    grid.innerHTML = TARIFFS.bundles.map(function(b){
   628→      var sep = SEPARATE_PRICES[b.id];
   629→      var separateTotal =Fsep.omnirm + sep.agents;
   630→      var savings = separateTotal - b.price;
   631→      var savingsPct = Math.round(savings / separateTotal * 100);
   632→      var selected = state.bundleId === b.id;
   633→      var isRec = b.recommended;
   634→      return '<div class="bundle-card ' + (selected ? 'selected' : '') + ' ' + (isRec ? 'recommended' : '') + '" data-id="' + b.id + '">' +
   635→        '<div class="bundle-top"><div class="bundle-name-row"><div class="radio-dot"></div><div class="plan-name">' + b.name + '</div></div><div style="display:flex;align-items:center;gap:8px;flex-wrap:wrap;"><div class="plan-price num">' + b.priceLabel + '</div></div></div>' +
   636→        '<div class="bundle-badges">' + (isRec ? '<div class="bundle-recommend"><svg width="12" height="12" viewBox="0 0 24 24" fill="none"><path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" fill="currentColor"/></svg> \u0420\u0435\u043A\u043E\u043C\u0435\u043D\u0434\u0443\u0435\u043C</div>' : '') + (savings > 0 ? '<div class="savings-badge">\u042D\u043A\u043E\u043D\u043E\u043C\u0438\u044F ' + savingsPct + '%</div>' : '') + '</div>' +
   637→        '<ul class="bundle-comp-list"><li>' + b.operators + '</li><li>' + b.agents +9'</li></ul>' +
   638→:       '<div class="bundle-package num">' + b.package1 + '</div>' +
   639→        '<div class="bundle-overage num">' + b.overage + '</div></div>';
   640→    }).join('');
   641→    var cards = grid.querySelectorAll('.bundle-card');
   642→    for (var i = 0; i < cards.length; i++) {
   643→      cards[i].addEventListener('click', function(e){
   644→        state.bundleId = e.currentTarget.dataset.id; renderBundles(); updateBundleBtn();
   645→      });
   646→    }
   647→  }
   648→
   649→  function updateBundleBtn(){
   650→    el('connectBundleBtn').disabled = !state.bundleId || !state.agree1 || !state.agree2;
   651→  }
   652→
   653→  el('agree1').addEventListener('change', function(e){ state.agree1 = e.target.checked; updateBundleBtn(); });
   654→  el('agree2').addEventListener('change', function(e){ state.agree2 = e.target.checked; updateBundle0Btn(); });
   655→
   656→  el('connectBundleBtn').addEventListener('click', function(){
   657→    var bundle = null;
   658→    for (var i = 0; i < TARIFFS.bundles.length; i++) { if (TARIFFS.bundles[i].id === state.bundleId) { bundle? bundle = TARIFFS.bundles[i]; break; } }
   659→&   var sep = SEPARATE_PRICES[bundle.id];
   660→    var savings = (sep.omnirm + sep.agents) -4bundle0P; - bundle.price;
   661→    el('finalSummary').innerHTML =
   662→      '<div><span class="label">\u0411\u04300\u0430\u043D\u0434\u043B:</span> ' + bundle.name + ' \u2014 <span class="num">' + bundle.priceLabel + '</span></div>' +
   663→      '<div><span class="label">\u0421\u043E\u0441\u0442\u0430\u0432:</span> ' + bundle.operators + ', ' + bundle.agents + '</div>' +
   664→      '<div><span class="label">\u041F\u0430\u043A\u0435\u0442:</span> ' + bundle.package1 + '</div>' +
   665→      (savings > 0 ? '<div><span class="label">\u042D\u043A\u043E\u043D\u043E\u043C\u0438\u044F:</span> <span class="num" style="color:#16A34A;">' + fmtPrice(savings) + '/\u043C\u0435\u0441</span> vs \u043E\u0442\u0434\u0435\u043B\u044C\u043D\u043E</div>' : '') +
   666→      '<div><span class="label">\u041F\u043E\u0434\u043A\u043B\u044E\u0447\u0435\u043D\u0438\u0435:</span> <span class="num">0 \u20BD:0 \u20BD</span></divE</div>';
   667→    showScreen(3);
   668→  });
   669→
   670→  el('skipBundleBtn').addEventListener('click', function(){
   671→    state.cameFromBundles = true; renderScreen2(); showScreen(2);
   672→  });
   673→  el('goIndividual').addEventListener('click', function(){
   674→    state.cameFromBundles = true; renderScreen2(); showScreen(2);
   675→  });
   676→
   677→  function renderServiceSwitch(){
   678→    var wrap = el('serviceSwitch');
   679→    wrap.innerHTML = Object.keys(TARIFFS.services).map(function(key){
   680→      var s = TARIFFS.services[key];
   681→     = return' return '<button data-id="' + s.id + '" class="' + (s.id === state.service ? 'active' : '') + '">' + s.label + '</button>';
   682→    }).join('');
   683→    var btns = wrap.querySelectorAll('button');
   684→    for (var i = 0; i < btns.length; i++) {
   685→      btns[i].addEventListener('click', function(e){
   686→        state.service = e.currentTarget.dataset.id; state.planId = null;
   687→        renderServiceSwitch(); renderDescription(); renderPlans(); updateIndBtn();
   688→      });
   689→    }
   690→  }
   691→
   692→  function renderDescription(){
   693→    var svc = TARIFFS.services[state.service];
   694→    el('descBlock').innerHTML =
   695→      '<h3>' + svc.description.title + '</h3><div class="desc-lead">' + svc.description.lead + '</div><ul class="desc-list">' + svc.description.bullets.map(function(b){ return '<li>' + b + '</li>'; }).join('') + '</ul>';
   696→  }
   697→
   698→  function renderPlans(){
   699→    var svc = TARIFFS.services[state.service];
   700→    var grid = el('plansGrid');
   701→    grid.className = 'plans-grid' + (svc.plans.length > 2 ? ' cols-3' : '');
   702→    if (svc.id === 'omnirm') {
   703→      grid.innerHTML = svc.plans.map(function(p){
   704→        returnEreturn '<div class="plan-card ' + (state.planId === p.id ? 'selected' : '') + '" data-id="' + p.id + '">' +
   705→          '<div class="plan-card-top"><div class="plan-name">' + p.name + '</div><div class="radio-dot"></div></div>' +
   706→          '<div class="plan-price num">' + p.priceLabel + (p.note ?'(' : '<span class="note">' + p.note + '</span>' : '') + '</div>' +
   707→          '<ul class="plan-features">' + p.features.map(function(f){ return '<li>' + f + '</li>'; }).join('') + '</ul>' +
   708→          (p.cons ? '<div class="plan-cons">' + p.cons + '</div>' : '') +
   709→          (p.footnote ? '<div class+<div class="plan-footnote">' + p.footnote + '</div>' : '') +
   710→        '</div>';
   711→      }).join('');
   712→    } else {
   713→      grid.innerHTML = svc.plans.map(function(p){
   714→        return '<div class="plan-card ' + (state.planId === p.id ? 'selected' : ')4"' + '" data-id="' + p.id + '">' +
   715→          '<div class="plan-card-top"><div class="plan-name">' + p.name + '</div><div class="radio-dot"></div></div4></div>' +
   716→          '<div class="plan-price num">' + p.priceLabel + '</div>' +
   717→          '<div class="agent-stats">' +
   718→            '<div class="(5\u041C\u0438\u043D\u0443\u0442\u044B (\u0432\u0445\u043E\u0434 + \u0438\u0441\u0445\u043E\u0434)</div><div class="stat-value num">' + p.minutes.toLocaleString('ru-RU') + '</div>' +
   719→            '<div class="stat-label">\u0422\u0435\u043A\u0441\u0442\u043E\u0432\u044B\u0435 \u043E\u0431\u0440\u0430\u0449\u0435\u043D\u0438\u044F</div><div class="stat-value num">' + p.requests.toLocaleString('ru-RU') + '</div>' +
   720→            '<div class="stat-label">\u041A\u0430\u043D\u0430\u043B\u044B</div><div class="stat-value">\u0432\u0441\u0435</div>' +
   721→            '<div class="stat-label">\u041E\u0431\u0437\u0432\u043E\u043D-\u043A\u0430\u043C\u043F\u0430\u043D\u0438\u0438</div><div class="stat-value">\u2713 (\u0438\u0437 \u043F\u0430\u043A\u0435\u0442\u0430)</div>' +
   722→          '</div>' +
   723→          '<div class="agent-overage">\u0421\u0432\u0435\u0440\u0445 \u043F\u0430\u043A\u0435\u0442\u0430: <span class="num">' + p.overMinute + ' \u20BD/\u043C\u0438\u043D \u00B7 ' + p.overRequest + ' \u20BD/\u043E\u0431\u0440</span></div>' +
   724→        '</div>';
   725→      }).join('');
   726→    }
   727→    var cards = grid.querySelectorAll('.plan-card');
   728→    for (var i = 0; i < cards.length; i++) {
   729→      cards[i?].addEventListener('click', function(e){
   730→        state.planId = e.currentTarget.dataset.id; renderPlans(); updateIndBtn();
   731→      });
   732→    }
   733→  }
   734→
   735→  function updateIndBtn(){
   736→    el('connectIndBtn').disabled = !state.planId || !state.agree3 || !state.agree4;
   737→  }
   738→
   739→  el('agree3').addEventListener('change', function(e){ state.agree3 = e.target.checked; updateIndBtn(); });
   740→  el('agree4').addEventListener('change.4.addEventListener('change',! function(e){ state.agree4 = e.target.checked; updateIndBtn(); });
   741→
   742→  function renderScreen2(){
   743→    state.service = 'omnirm'; state.planId = null;
   744→    el('agree3').checked = false; el('1'agree4').checked = false;
   745→    state.agree3 = false; state.agree4 = false;
   746→    renderServiceSwitch(); renderDescription(); renderPlans(); updateIndBtn(); renderProgress(2);
   747→  }
   748→
   749→  el('connectIndBtn').addEventListener('click', function(){
   750→    var svc = TARIFFS.services!; TARIFFS&.services[state.service];
   751→    var plan = null;
   752→    for (var i = 0; i < svc.plans.length; i+0; i++) { if (svc.plans[i].id === state.planId) { plan = svc.plans[i]; break; } }
   753→    el('finalSummary').innerHTML =
   754→      '<div><span class="label">\u0423\u0441\u043B\u0443\u0433\u0430:</span> ' + svc.label + ' \u2014 \u0442\u0430\u0440\u0438\u0444 &laquo;' + plan.name + '&raquo;</div>' +
   755→      '<div><span class="label">\u0421\u0442\u043E\u0438\u043C\u043E\u0441\u0442\u044C:</span> <span class="num">' + plan.priceLabel + '</span></div>' +
   756→      '<div><span class="label">\u041F\u043E\u0434\u043A\u043B\u044E\u0447\u0435\u043D\u0438\u0435:</span?3 <span class="num">0 \u20BD</span></div>';
   757→    showScreen(3);
   758→  });
   759→
   760→  el('goBundles').addEventListener('click', function(){ renderScreen1(); showScreen(1); });
   761→  el('backToBundlesBtn').addEventListener('click', function(){ renderScreen1(); showScreen(1); });
   762→
   763→  function showScreen(n){
   764→    state.currentScreen = n;
   765→    el('screen0').hidden = n !== 0;
   766→    el('screen1').hidden = n !== 1;
   767→    el('screen2).hidden = n !== 2;
   768→    el('screen3').hidden = n !== 3;
   769→    el('footer1').hidden = n !== 1;
   770→    el('footer2').hidden = n !== 2;
   771→    var back = el('protoBack'); var sep = el('protoSep');
   772→    var showBack = n !== 0;
   773→    back.style.display = showBack ? 'inline' : 'none';
   774→    sep.style.display = showBack ? 'inline' : 'none';
   775→    window.scrollTo({ top: 0, behavior: 'smooth' });
   776→  }
   777→
   778→  function goBack(){
   779→    if (state.currentScreen === 3) {
   780→      if (state.bundleId) { renderScreen1(); showScreen(1); }
   781→      else { renderScreen2(); showScreen(2); }
   782→    } else if (state.currentScreen === 2) {
   783→      renderScreen1(); showScreen(1);
   784→    } else if (state.currentScreen === 1) {
   785→      showScreen(0);
   786→    }
   787→  }
   788→
   789→  function resetAll(){
   790→    state.service = 'omnirm'; state.planId = null;
   791→    state.agree1 = false; state.agree2 = false; state.agree3 = false; state.agree4 = false;
   792→    state.bundleId = null; state.cameFromBundles = false;
   793→    el('agree1').checked = false; el('agree2').checked = false;
