     1→   201→    margin-top:6px;
   664→   864→    state.step1Selection = {
   665→   865→      serviceId: svc.id,
   666→   866→      serviceLabel: svc.label,
   667→   867→      planName: plan.name,
   668→   868→      price: plan.price,
   669→   869→      priceLabel: plan.priceLabel
   670→   870→    };
   671→   871→    state.bundleId = null;
   672→   872→    renderScreen2();
   673→   873→    showScreen(2);
   674→   874→  });
   675→   875→
   676→   876→  function renderScreen2(){
   677→   877→    var sel = state.step1Selection;
   678→   878→    el('summaryLine').textContent = sel.serviceLabel + ', тариф «' + sel.planName + '»';
   679→   879→    el('summaryPrice').textContent = sel.priceLabel;
   680→   880→
   681→   881→    el('upsellLine').textContent = sel.serviceId === 'omnirm'
   682→   882→      ? 'Добавьте ИИ-агентов — обрабатывайте больше обращений без найма новых операторов.'
   683→   883→      : 'Добавьте рабочее место оператора — подключайте сложные диалоги к живому человеку.';
   684→   884→
   685→   885→    var grid = el('bundlesGrid');
   686→   886→    grid.innerHTML = TARIFFS.bundles.map(function(b){
   687→   887→      var diff = b.price - sel.price;
   688→   888→      var diffLabel, diffClass;
   689→   889→      if (diff > 0) { diffLabel = '+' + fmtPrice(diff) + ' к вашему выбору'; diffClass = ''; }
   690→   890→      else if (diff === 0) { diffLabel = 'столько же'; diffClass = 'zero'; }
   691→   891→      else { diffLabel = 'дешевле на ' + fmtPrice(Math.abs(diff)); diffClass = 'negative'; }
   692→   892→
   693→   893→      return '' +
   694→   894→        '<div class="bundle-card ' + (state.bundleId === b.id ? 'selected' : '') + '" data-id="' + b.id + '">' +
   695→   895→          '<div class="bundle-top">' +
   696→   896→            '<div class="bundle-name-row">' +
   697→   897→              '<div class="radio-dot"></div>' +
   698→   898→              '<div class="plan-name">' + b.name + '</div>' +
   699→   899→            '</div>' +
   700→   900→            '<div class="plan-price num">' + b.priceLabel + '</div>' +
   701→   901→          '</div>' +
   702→   902→          '<ul class="bundle-comp-list">' +
   703→   903→            '<li>' + b.operators + '</li>' +
   704→   904→            '<li>' + b.agents + '</li>' +
   705→   905→          '</ul>' +
   706→   906→          '<div class="bundle-package num">' + b.package + '</div>' +
   707→   907→          '<div class="bundle-overage num">' + b.overage + '</div>' +
   708→   908→          '<div class="bundle-diff ' + diffClass + '">' + diffLabel + '</div>' +
   709→   909→        '</div>';
   710→   910→    }).join('');
   711→   911→
   712→   912→    var cards = grid.querySelectorAll('.bundle-card');
   713→   913→    for (var i = 0; i < cards.length; i++) {
   714→   914→      cards[i].addEventListener('click', function(e){
   715→   915→        state.bundleId = e.currentTarget.dataset.id;
   716→   916→        renderScreen2();
   717→   917→        updateBundleBtn();
   718→   918→      });
   719→   919→    }
   720→   920→
   721→   921→    updateBundleBtn();
   722→   922→  }
   723→   923→
   724→   924→  function updateBundleBtn(){
   725→   925→    el('connectBundleBtn').disabled = !state.bundleId;
   726→   926→  }
   727→   927→
   728→   928→  el('connectBundleBtn').addEventListener('click', function(){
   729→   929→    var bundle = null;
   730→   930→    for (var i = 0; i < TARIFFS.bundles.length; i++) { if (TARIFFS.bundles[i].id === state.bundleId) { bundle = TARIFFS.bundles[i]; break; } }
   731→   931→    el('finalSummary').innerHTML =
   732→   932→      '<div><span class="label">Бандл:</span> ' + bundle.name + ' — <span class="num">' + bundle.priceLabel + '</span></div>' +
   733→   933→      '<div><span class="label">Состав:</span> ' + bundle.composition + '</div>' +
   734→   934→      '<div><span class="label">Подключение:</span> <span class="num">0 ₽</span></div>';
   735→   935→    showScreen(3);
   736→   936→  });
   737→   937→
   738→   938→  el('skipBundleBtn').addEventListener('click', function(){
   739→   939→    var sel = state.step1Selection;
   740→   940→    el('finalSummary').innerHTML =
   741→   941→      '<div><span class="label">Услуга:</span> ' + sel.serviceLabel + ' — тариф «' + sel.planName + '»</div>' +
   742→   942→      '<div><span class="label">Стоимость:</span> <span class="num">' + sel.priceLabel + '</span></div>';
   743→   943→    showScreen(3);
   744→   944→  });
   745→   945→
   746→   946→  // ---------------------------------------------------------------
   747→   947→  // Навигация между экранами
   748→   948→  // ---------------------------------------------------------------
   749→   949→  function showScreen(n){
   750→   950→    state.currentScreen = n;
   751→   951→    el('screen1').hidden = n !== 1;
   752→   952→    el('screen2').hidden = n !== 2;
   753→   953→    el('screen3').hidden = n !== 3;
   754→   954→    el('footer1').hidden = n !== 1;
   755→   955→    el('footer2').hidden = n !== 2;
   756→   956→    if (n <= 2) renderProgress(n);
   757→   957→
   758→   958→    var back = el('protoBack');
   759→   959→    var sep = el('protoSep');
   760→   960→    var showBack = n !== 1;
   761→   961→    back.style.display = showBack ? 'inline' : 'none';
   762→   962→    sep.style.display = showBack ? 'inline' : 'none';
   763→   963→
   764→   964→    window.scrollTo(0, 0);
   765→   965→  }
   766→   966→
   767→   967→  function goBack(){
   768→   968→    if (state.currentScreen === 3) {
   769→   969→      renderScreen2();
   770→   970→      showScreen(2);
   771→   971→    } else if (state.currentScreen === 2) {
   772→   972→      showScreen(1);
   773→   973→    }
   774→   974→  }
   775→   975→
   776→   976→  el('protoBack').addEventListener('click', goBack);
   777→   977→  el('protoRestart').addEventListener('click', resetAll);
   778→   978→
   779→   979→  // ---------------------------------------------------------------
   780→   980→  // Инициализация
   781→   981→  // ---------------------------------------------------------------
   782→   982→  renderServiceSwitch();
   783→   983→  renderDescription();
   784→   984→  renderPlans();
   785→   985→  renderProgress(1);
   786→   986→  updateConnectBtn();
   787→   987→  showScreen(1);
   788→   988→</script>
   789→   989→</body>
   790→   990→</html>
   791→   991→
